2476.80001,11376.500004000001,3804.6000109999995,5123.500013,8956.299986,2413.899995,1147.1999969999997,281.20000400000004,3743.0999970000003,-401.900002,3354.0,1160.0,1160.0
1780.4999899999996,3857.0999869999996,4579.399987999998,2503.2999870000017,6615.699997,2053.9000020000003,-2023.9999959999996,-397.5999979999999,-454.0,-1083.900002,579.0,2060.0,2060.0
1363.8500100000006,3813.160017000009,1325.8400059999997,1298.8899860000004,4181.01999,1195.2000009999997,-857.1400199999994,-223.30000600000002,1445.099993,-211.20000300000007,1791.5999999999997,370.0,370.0
1595.300018,2883.749996,503.80001300000055,1439.700011,2025.5000000000005,-415.2999900000003,-4506.799993999999,-2672.0,-3142.1,-2591.9000010000004,-266.800003,1540.0,1540.0
2969.5,9294.999988,3117.600002,5220.300003,8204.699997,3333.699997,340.799999,990.0,5451.0,-1368.0,819.0,1330.0,1330.0
1272.5000099999995,7561.999996999999,2708.2999959999997,4602.000007000001,7175.199997,4096.0,-1290.800003,-714.0,-4257.0,-2660.0,770.0,2920.0,2920.0
2362.300008,877.9000050000005,2905.3999879999997,50.100003999999785,5996.800006,-325.19999600000006,-2140.0,740.6999970000002,-407.0,-1315.0,-31.0,1690.0,1690.0
194.39998799999958,5120.500008000003,1709.29999,-501.39998999999943,5004.000005000001,848.6999960000003,-4725.0,-4114.600006000001,4606.200006000001,-4947.0,-1239.0,2600.0,2600.0
124.50001000000046,-265.60000300000047,841.1000089999999,-1506.7999960000002,467.799988,-962.0000000000002,-6147.800002,-3301.1000019999997,-5140.500005,-3083.0,-683.0,2590.0,2590.0
2921.1000060000006,4846.999988999999,2960.4000110000006,1401.6000059999992,4057.1999929999993,953.2000009999998,-3278.8000030000003,231.90000400000008,1239.3000030000003,-3011.900002,-2030.0,1730.0,1730.0
-223.78001799999998,1198.2999960000009,12.800004000000115,1561.2000039999994,578.5000049999998,550.10001,-5530.2,-3370.199998,-4459.599999,-3521.0,-700.0,1630.0,1630.0
1061.2300229999994,2296.0000179999997,-38.399998000000444,-1767.1000069999998,2350.6999929999997,-142.19999400000017,-2427.900009,-1751.6000060000001,-1098.599998,-1080.0,498.0,1490.0,1490.0
783.6000070000002,4106.899989,1454.5000059999998,531.0999909999996,3451.200003000001,701.9000019999999,-3939.9999999999995,-1437.299999,1639.100002,-2444.0,-1333.0,1420.0,1420.0
